%%% -*-BibTeX-*-
%%% ====================================================================
%%%  BibTeX-file{
%%%     author          = "Nelson H. F. Beebe",
%%%     version         = "2.08",
%%%     date            = "01 May 2019",
%%%     time            = "07:51:39 MDT",
%%%     filename        = "cccuj.bib",
%%%     address         = "University of Utah
%%%                        Department of Mathematics, 110 LCB
%%%                        155 S 1400 E RM 233
%%%                        Salt Lake City, UT 84112-0090
%%%                        USA",
%%%     telephone       = "+1 801 581 5254",
%%%     FAX             = "+1 801 581 4148",
%%%     URL             = "http://www.math.utah.edu/~beebe",
%%%     checksum        = "17293 39527 129594 1263430",
%%%     email           = "beebe at math.utah.edu, beebe at acm.org,
%%%                        beebe at computer.org (Internet)",
%%%     codetable       = "ISO/ASCII",
%%%     keywords        = "BibTeX; bibliography; C Users Journal;
%%%                        C/C++ Users Journal",
%%%     license         = "public domain",
  bibsource =    "http://www.cuj.com/articles/1999/9909/9909toc.htm?topic=articles;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Plauger:1999:SCCi,
  author =       "P. J. Plauger",
  title =        "{Standard C/C++}: Why {2K}?",
  journal =      j-CCCUJ,
  volume =       "17",
  number =       "9",
  pages =        "10--??",
  month =        sep,
  year =         "1999",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Tue May 14 18:09:22 MDT 2002",
  bibsource =    "http://www.cuj.com/articles/1999/9909/9909toc.htm?topic=articles;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  abstract =     "Okay, so the millennium is almost upon us. But what
                 does that have to do with the C and C++ standards?",
  acknowledgement = ack-nhfb,
}

@Article{Phillips:1999:SSA,
  author =       "Dwayne Phillips",
  title =        "Searching for Solutions With {AI}",
  journal =      j-CCCUJ,
  volume =       "17",
  number =       "9",
  pages =        "18--??",
  month =        sep,
  year =         "1999",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Tue May 14 18:09:22 MDT 2002",
  bibsource =    "http://www.cuj.com/articles/1999/9909/9909toc.htm?topic=articles;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  abstract =     "Many problems simply involve searching through a large
                 bounded set of possibilities. Just knowing the basic
                 moves can help you organize an orderly search.",
  acknowledgement = ack-nhfb,
}

@Article{Kostrzewa:1999:SSI,
  author =       "Kevin Kostrzewa",
  title =        "{STL}-Style Iterators for {MFC}",
  journal =      j-CCCUJ,
  volume =       "17",
  number =       "9",
  pages =        "30--??",
  month =        sep,
  year =         "1999",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Tue May 14 18:09:22 MDT 2002",
  bibsource =    "http://www.cuj.com/articles/1999/9909/9909toc.htm?topic=articles;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  abstract =     "STL prides itself on being extensible. You can even
                 extend it to subsume MFC with all its varied
                 containers.",
  acknowledgement = ack-nhfb,
}

@Article{Allison:1999:IJP,
  author =       "Chuck Allison",
  title =        "{\tt import java.*}: Packaging Your Objects",
  journal =      j-CCCUJ,
  volume =       "17",
  number =       "9",
  pages =        "42--??",
  month =        sep,
  year =         "1999",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Tue May 14 18:09:22 MDT 2002",
  bibsource =    "http://www.cuj.com/articles/1999/9909/9909toc.htm?topic=articles;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  abstract =     "Java packages combine the properties of C/C++ include
                 directories, namespaces, make files, and libraries ---
                 often to advantage.",
  acknowledgement = ack-nhfb,
}

@Article{Manley:1999:IPT,
  author =       "Kevin Manley",
  title =        "Improving Performance with Thread-Private Heaps",
  journal =      j-CCCUJ,
  volume =       "17",
  number =       "9",
  pages =        "50--??",
  month =        sep,
  year =         "1999",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Tue May 14 18:09:22 MDT 2002",
  bibsource =    "http://www.cuj.com/articles/1999/9909/9909toc.htm?topic=articles;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  abstract =     "Threads interact in the darndest ways, but conflicts
                 with a common heap are particularly pernicious. Luckily
                 they can be avoided.",
  acknowledgement = ack-nhfb,
}

@Article{Mitchell:1999:ECA,
  author =       "Stan Mitchell",
  title =        "Easier Console Apps in {Win32}",
  journal =      j-CCCUJ,
  volume =       "17",
  number =       "9",
  pages =        "63--??",
  month =        sep,
  year =         "1999",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Tue May 14 18:09:22 MDT 2002",
  bibsource =    "http://www.cuj.com/articles/1999/9909/9909toc.htm?topic=articles;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  abstract =     "It's tiresome enough to parse a command line, but
                 harder still if you have to deal with the varying
                 character representations of Win32.",
  acknowledgement = ack-nhfb,
}

@Article{Clamage:1999:QDR,
  author =       "Stephen D. Clamage",
  title =        "Queries, Defect Reports, and the {C++ Standard}",
  journal =      j-CCCUJ,
  volume =       "17",
  number =       "9",
  pages =        "71--??",
  month =        sep,
  year =         "1999",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Tue May 14 18:09:22 MDT 2002",
  bibsource =    "http://www.cuj.com/articles/1999/9909/9909toc.htm?topic=articles;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  abstract =     "A programming language standard is a complex creature
                 that is bound to contain bugs and obscurities.
                 Fortunately, ISO has a mechanism for dealing with such
                 problems.",
  acknowledgement = ack-nhfb,
  annote =       "Article unavailable in electronic form.",
}

@Article{Saks:1999:CTPg,
  author =       "Dan Saks",
  title =        "{C++} Theory and Practice: Isolating Design Decisions,
                 Part 2",
  journal =      j-CCCUJ,
  volume =       "17",
  number =       "9",
  pages =        "73--??",
  month =        sep,
  year =         "1999",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Tue May 14 18:09:22 MDT 2002",
  bibsource =    "http://www.cuj.com/articles/1999/9909/9909toc.htm?topic=articles;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  abstract =     "You don't have to make each class highly reusable from
                 the outset. An incremental approach is often faster and
                 quite good enough.",
  acknowledgement = ack-nhfb,
}

@Article{Becker:1999:JSS,
  author =       "Pete Becker",
  title =        "The Journeyman's Shop: Software Testing 101",
  journal =      j-CCCUJ,
  volume =       "17",
  number =       "9",
  pages =        "83--??",
  month =        sep,
  year =         "1999",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Tue May 14 18:09:22 MDT 2002",
  bibsource =    "http://www.cuj.com/articles/1999/9909/9909toc.htm?topic=articles;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  abstract =     "Even simple testing can yield good results, but an
                 amazing number of programmers don't know the basics of
                 even simple testing.",
  acknowledgement = ack-nhfb,
}

@Article{Schmidt:1999:UEE,
  author =       "Bobby Schmidt",
  title =        "Uncaught Exceptions: Eroica",
  journal =      j-CCCUJ,
  volume =       "17",
  number =       "9",
  pages =        "89--??",
  month =        sep,
  year =         "1999",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Tue May 14 18:09:22 MDT 2002",
  bibsource =    "http://www.cuj.com/articles/1999/9909/9909toc.htm?topic=articles;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  abstract =     "Bobby addresses a host of C++ subtleties, which he
                 identifies by the bite marks on reader-supplied code.",
  acknowledgement = ack-nhfb,
}

@Article{Anonymous:1999:NPi,
  author =       "Anonymous",
  title =        "New Products",
  journal =      j-CCCUJ,
  volume =       "17",
  number =       "9",
  pages =        "95--??",
  month =        sep,
  year =         "1999",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Tue May 14 18:09:22 MDT 2002",
  bibsource =    "http://www.cuj.com/articles/1999/9909/9909toc.htm?topic=articles;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Anonymous:1999:WMi,
  author =       "Anonymous",
  title =        "We Have Mail",
  journal =      j-CCCUJ,
  volume =       "17",
  number =       "9",
  pages =        "99--??",
  month =        sep,
  year =         "1999",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Tue May 14 18:09:22 MDT 2002",
  bibsource =    "http://www.cuj.com/articles/1999/9909/9909toc.htm?topic=articles;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Anonymous:1999:EFj,
  author =       "Anonymous",
  title =        "{Editor}'s Forum",
  journal =      j-CCCUJ,
  volume =       "17",
  number =       "10",
  pages =        "??--??",
  month =        oct,
  year =         "1999",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Tue May 14 18:09:23 MDT 2002",
  bibsource =    "http://www.cuj.com/articles/1999/9910/9910toc.htm?topic=articles;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Anonymous:1999:NPj,
  author =       "Anonymous",
  title =        "New Products",
  journal =      j-CCCUJ,
  volume =       "17",
  number =       "10",
  pages =        "??--??",
  month =        oct,
  year =         "1999",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Tue May 14 18:09:23 MDT 2002",
  bibsource =    "http://www.cuj.com/articles/1999/9910/9910toc.htm?topic=articles;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Anonymous:1999:WMj,
  author =       "Anonymous",
  title =        "We Have Mail",
  journal =      j-CCCUJ,
  volume =       "17",
  number =       "10",
  pages =        "??--??",
  month =        oct,
  year =         "1999",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Tue May 14 18:09:23 MDT 2002",
  bibsource =    "http://www.cuj.com/articles/1999/9910/9910toc.htm?topic=articles;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Becker:1999:JSMd,
  author =       "Pete Becker",
  title =        "The Journeyman's Shop: Memory and Object Management,
                 Part 3",
  journal =      j-CCCUJ,
  volume =       "17",
  number =       "10",
  pages =        "??--??",
  month =        oct,
  year =         "1999",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Tue May 14 18:09:23 MDT 2002",
  bibsource =    "http://www.cuj.com/articles/1999/9910/9910toc.htm?topic=articles;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  abstract =     "A block-structured symbol table and a runtime memory
                 manager present similar administrative problems.",
  acknowledgement = ack-nhfb,
}

@Article{Briand:1999:RVT,
  author =       "Marc Briand",
  title =        "A Recursive Visit Template",
  journal =      j-CCCUJ,
  volume =       "17",
  number =       "10",
  pages =        "??--??",
  month =        oct,
  year =         "1999",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Tue May 14 18:09:23 MDT 2002",
  bibsource =    "http://www.cuj.com/articles/1999/9910/9910toc.htm?topic=articles;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  abstract =     "Navigation is always a difficult art. Distilling out
                 the common operations in a reusable template can help
                 organize the job.",
  acknowledgement = ack-nhfb,
}

@Article{Gabrilovich:1999:CDO,
  author =       "Evgeniy Gabrilovich",
  title =        "Controlling the Destruction Order of Singleton
                 Objects",
  journal =      j-CCCUJ,
  volume =       "17",
  number =       "10",
  pages =        "??--??",
  month =        oct,
  year =         "1999",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Tue May 14 18:09:23 MDT 2002",
  bibsource =    "http://www.cuj.com/articles/1999/9910/9910toc.htm?topic=articles;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  abstract =     "Singletons have to be destroyed, just like any other
                 objects. When and how that happens can be a tricky
                 problem to solve.",
  acknowledgement = ack-nhfb,
}

@Article{Gray:1999:DCC,
  author =       "Robert S. Gray and G{\'\i}sli Hj{\'a}lmtysson",
  title =        "Dynamic {C++} Classes",
  journal =      j-CCCUJ,
  volume =       "17",
  number =       "10",
  pages =        "??--??",
  month =        oct,
  year =         "1999",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Tue May 14 18:09:23 MDT 2002",
  bibsource =    "http://www.cuj.com/articles/1999/9910/9910toc.htm?topic=articles;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  abstract =     "How do you upgrade parts of a running system without
                 shutting it down? Very carefully.",
  acknowledgement = ack-nhfb,
}

@Article{Johnson:1999:SGD,
  author =       "Ivan J. Johnson",
  title =        "Safer Graphical Drawing with {MFC}",
  journal =      j-CCCUJ,
  volume =       "17",
  number =       "10",
  pages =        "??--??",
  month =        oct,
  year =         "1999",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Tue May 14 18:09:23 MDT 2002",
  bibsource =    "http://www.cuj.com/articles/1999/9910/9910toc.htm?topic=articles;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  abstract =     "Exceptions can really mess up the state of a graphic
                 display, unless you preserve it with a well placed
                 destructor.",
  acknowledgement = ack-nhfb,
}

@Article{Kelly-Bootle:1999:PMDc,
  author =       "Stan Kelly-Bootle",
  title =        "Post-Mortem Debunker: Ambiguity: Its Cause and Cure",
  journal =      j-CCCUJ,
  volume =       "17",
  number =       "10",
  pages =        "??--??",
  month =        oct,
  year =         "1999",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Tue May 14 18:09:23 MDT 2002",
  bibsource =    "http://www.cuj.com/articles/1999/9910/9910toc.htm?topic=articles;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  abstract =     "How far will Stan go to consider ``harmful:'' to great
                 (fractal) lengths, as usual.",
  acknowledgement = ack-nhfb,
}

@Article{Plauger:1999:SCCj,
  author =       "P. J. Plauger",
  title =        "{Standard C/C++}: {A} Better Sort",
  journal =      j-CCCUJ,
  volume =       "17",
  number =       "10",
  pages =        "??--??",
  month =        oct,
  year =         "1999",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Tue May 14 18:09:23 MDT 2002",
  bibsource =    "http://www.cuj.com/articles/1999/9910/9910toc.htm?topic=articles;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  abstract =     "Sorts keep getting smarter, but not always as smart as
                 they seem.",
  acknowledgement = ack-nhfb,
}

@Article{Ringle:1999:SCT,
  author =       "Jonathan Ringle",
  title =        "Singleton Creation the Thread-safe Way",
  journal =      j-CCCUJ,
